x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,y
0.06770978759740764,-1.0389059260000584,-0.26367744698372175,0.538250568591776,1.5282602461441552,1.9566768523529174,0.4782003522287232,0.11934520974720628,-0.8574652055233603,-0.7619478040496863,0.6393048990026347,0.04752605319893533,3.114833654896224,-0.5324615930156734,0.34558367589718153,-0.4255140429914282,-2.2387713760258197,1.7553969593118812,-0.2641933631054802,0.8462944674941268,-5.841987082886274
2.0867325009821442,0.526478312302345,0.9838090021419171,-1.9222000134322963,-0.8948252289681984,0.3300628215380945,1.0485909989931987,1.3498993497991543,1.2456751071425367,-0.6911914720960863,1.281073378393483,-0.7270643100637517,-0.7991686943680119,-0.003545621848406033,0.5125946356376212,-0.16786086421007107,1.3463362821161637,-0.6154919778244858,-0.743036696094869,1.0159361323378495,-8.639054616435969
-0.555155413808462,0.43625936116232056,-0.1466897150472082,0.023492824366326565,-0.2583021857334036,1.8391561907124203,-0.19398958772343192,1.5741314701579696,0.75690046850507,-0.5271242660283736,-0.7534294754233837,0.08994663678361837,1.6817122547270005,-0.19067451363902685,-0.1590843955979566,-1.3731310010979232,0.048032617988102044,-1.570332976983712,-1.2952230421281183,0.0745459947577944,9.25510548486508
-0.8819531829998366,-0.23290561634083873,-0.9550986947353859,0.023550172409429772,-0.9702846439717462,-0.7642509281979569,-0.2651454003504097,-0.17292172022354912,-1.8835007233331977,1.6079571188220265,1.1453024226981843,-0.48358430963314447,1.0194035684940197,-0.98586790937394,-1.2449558806071137,1.9238617714568165,-0.4429507381356786,1.5455241253764462,-1.918436454673377,-0.9949183555920226,-0.5477161991530886
-0.4080521586801547,0.10230219721602725,-0.8666221781245831,0.3612356153850463,-0.9378643288412882,-1.3856563031930684,-0.3388805442997066,-0.17925543599465468,-0.240947274497509,-0.24769855833204862,-0.16851993964109474,0.5737092198973099,-0.956773182844373,-0.6515225469856749,0.7192751358207764,1.2343994825824336,-0.2664676374598221,1.5646489898347853,-0.9835603877146896,0.08012830010207603,4.93203343829608
0.0291628061894198,-1.1745346727581487,-1.0932847289216656,-0.11252215766847513,-0.7325261811906136,0.6738134452277277,-0.4349092822096285,-1.0235037317184397,0.12756685663367046,0.7179412110508666,0.38893620686348856,1.0714417825947975,1.1782224471271932,-0.9067845032320239,1.7157755602619877,0.1647342256696143,0.5030731915019168,-0.8998543260057577,1.631863276470725,-0.5225589006255185,-2.0216740132191853
-0.5718231922867208,1.431588613475231,-0.8425487112478317,-0.5198464529987379,-0.04226281723615545,-0.41903083195842317,-0.4964282825710958,1.1629267246570407,-0.41493795387882293,0.09741782817597022,-0.6400215259801295,-0.22082588868670752,0.5517478075015578,-0.04838492424854943,-0.3466292519152843,-2.058857310045601,0.007584145591513712,-0.9729718928595281,0.08977210171012585,1.0071806118571578,4.6111191549514725
-0.8894472234905325,-1.3366191312520836,-0.2567504999177144,0.3935817351593053,-1.895971156750993,-0.863818625244744,-1.0195006733129772,0.2103775218828887,-0.12365892754981221,0.29857889786108804,0.5769888543135512,-0.39856093563710365,0.6756554423518915,-0.5676526851351418,-1.3605111445815925,0.19344020820150637,-0.5628635149067953,0.11066349052741815,1.423634244939512,-1.8620085744122696,6.656992355037469
0.32712421639205286,0.42012482454201644,-0.30665567777417596,-0.18006625158960196,-0.4248901900006699,-0.500559570145128,-1.8097676048690352,-0.9816686800263648,1.0670995201329483,1.0799286061341153,0.17600114376943896,0.12716872208155014,-2.1737607723092727,-0.5058640277788286,-1.0877665120998916,0.09315038965995458,-1.2315089359740312,0.22785753149088245,1.7563932773138202,-0.7505838505102795,-4.274180019574346
-0.36207645608662015,0.013174516392483357,0.3743189027764364,-1.849551155354802,-0.27810508048685395,0.3178469284068091,-0.3587610322688609,-0.04193944387066885,1.257941046347048,0.6283499533168518,-1.0029263204637424,0.7879779619289619,-1.0571195357282195,0.5421572747513552,0.9194094892055672,0.05073417601741061,1.2013533604724205,-0.08601853396647267,-0.1481365755111718,0.13912627031251631,-6.772415285447241
